Thời_gian,Nhiệt_độ_C,Độ_ẩm_%,Lượng_mưa_mm,Độ_ẩm_đất,Chiều_cao_triều_m,Nguy_cơ_ngập,Địa phương
2026-07-04 00:00:00,26.4,100,1.2,0.371,0.9,0,TP Hue
2026-07-04 01:00:00,27.1,98,0.8,0.375,0.88,0,TP Hue
2026-07-04 02:00:00,26.9,99,0.7,0.384,0.84,0,TP Hue
2026-07-04 03:00:00,26.5,99,0.3,0.388,0.82,0,TP Hue
2026-07-04 04:00:00,26.1,95,0.0,0.388,0.78,0,TP Hue
2026-07-04 05:00:00,26.1,94,0.0,0.388,0.74,0,TP Hue
2026-07-04 06:00:00,25.7,95,0.6,0.394,0.72,0,TP Hue
2026-07-04 07:00:00,26.2,96,0.9,0.482,0.68,0,TP Hue
2026-07-04 08:00:00,26.2,97,1.0,0.486,0.7,0,TP Hue
2026-07-04 09:00:00,26.5,96,0.5,0.482,0.7,0,TP Hue
2026-07-04 10:00:00,27.0,94,0.7,0.482,0.72,0,TP Hue
2026-07-04 11:00:00,27.6,89,0.5,0.479,0.74,0,TP Hue
2026-07-04 12:00:00,28.0,89,0.7,0.478,0.74,0,TP Hue
2026-07-04 13:00:00,29.1,79,2.4,0.5,0.76,0,TP Hue
2026-07-04 14:00:00,28.0,87,0.8,0.492,0.76,0,TP Hue
2026-07-04 15:00:00,28.0,86,0.2,0.483,0.74,0,TP Hue
2026-07-04 16:00:00,28.5,85,0.0,0.475,0.74,0,TP Hue
2026-07-04 17:00:00,28.8,82,0.0,0.469,0.72,0,TP Hue
2026-07-04 18:00:00,28.4,88,0.0,0.465,0.72,0,TP Hue
2026-07-04 19:00:00,28.8,85,0.0,0.434,0.7,0,TP Hue
2026-07-04 20:00:00,28.5,87,0.0,0.432,0.7,0,TP Hue
2026-07-04 21:00:00,27.4,93,0.7,0.437,0.7,0,TP Hue
2026-07-04 22:00:00,25.8,94,2.8,0.47,0.7,0,TP Hue
2026-07-04 23:00:00,25.5,97,5.5,0.513,0.68,0,TP Hue
2026-07-05 00:00:00,25.7,97,1.6,0.501,0.64,0,TP Hue
2026-07-05 01:00:00,24.9,95,0.0,0.479,0.62,0,TP Hue
2026-07-05 02:00:00,25.1,95,0.0,0.474,0.6,0,TP Hue
2026-07-05 03:00:00,25.3,95,0.0,0.47,0.58,0,TP Hue
2026-07-05 04:00:00,25.5,96,0.0,0.466,0.56,0,TP Hue
2026-07-05 05:00:00,25.7,96,0.0,0.463,0.54,0,TP Hue
2026-07-05 06:00:00,26.0,95,0.0,0.46,0.54,0,TP Hue
2026-07-05 07:00:00,27.2,90,0.0,0.407,0.52,0,TP Hue
2026-07-05 08:00:00,28.3,87,0.0,0.406,0.54,0,TP Hue
2026-07-05 09:00:00,29.9,78,0.0,0.404,0.58,0,TP Hue
2026-07-05 10:00:00,31.4,61,0.0,0.4,0.6,0,TP Hue
2026-07-05 11:00:00,32.1,58,0.0,0.395,0.6,0,TP Hue
2026-07-05 12:00:00,32.1,60,0.0,0.39,0.62,0,TP Hue
2026-07-05 13:00:00,32.0,60,0.0,0.392,0.62,0,TP Hue
2026-07-05 14:00:00,32.1,57,0.0,0.389,0.62,0,TP Hue
2026-07-05 15:00:00,32.5,55,0.0,0.385,0.6,0,TP Hue
2026-07-05 16:00:00,32.0,57,0.0,0.382,0.6,0,TP Hue
2026-07-05 17:00:00,31.3,64,0.0,0.38,0.58,0,TP Hue
2026-07-05 18:00:00,30.5,71,0.0,0.379,0.54,0,TP Hue
2026-07-05 19:00:00,28.9,75,0.0,0.365,0.52,0,TP Hue
2026-07-05 20:00:00,28.5,78,0.0,0.365,0.48,0,TP Hue
2026-07-05 21:00:00,28.1,81,0.0,0.365,0.46,0,TP Hue
2026-07-05 22:00:00,28.3,72,0.0,0.364,0.42,0,TP Hue
2026-07-05 23:00:00,28.2,70,0.0,0.363,0.46,0,TP Hue
2026-07-06 00:00:00,27.4,75,0.2,0.364,0.52,0,TP Hue
2026-07-06 01:00:00,27.7,76,0.9,0.363,0.56,0,TP Hue
2026-07-06 02:00:00,27.0,81,0.0,0.363,0.52,0,TP Hue
2026-07-06 03:00:00,26.4,85,0.0,0.363,0.46,0,TP Hue
2026-07-06 04:00:00,26.2,88,0.3,0.365,0.42,0,TP Hue
2026-07-06 05:00:00,26.1,88,0.0,0.365,0.4,0,TP Hue
2026-07-06 06:00:00,26.2,87,0.1,0.365,0.36,0,TP Hue
2026-07-06 07:00:00,27.2,85,0.1,0.354,0.34,0,TP Hue
2026-07-06 08:00:00,27.2,87,0.6,0.359,0.32,0,TP Hue
2026-07-06 09:00:00,28.1,85,0.5,0.363,0.32,0,TP Hue
2026-07-06 10:00:00,28.9,82,0.7,0.368,0.3,0,TP Hue
2026-07-06 11:00:00,31.3,68,0.2,0.367,0.3,0,TP Hue
2026-07-06 12:00:00,32.1,61,0.0,0.362,0.3,0,TP Hue
2026-07-06 13:00:00,31.2,61,0.0,0.365,0.3,0,TP Hue
2026-07-06 14:00:00,31.0,61,0.0,0.361,0.3,0,TP Hue
2026-07-06 15:00:00,30.6,63,0.1,0.359,0.28,0,TP Hue
2026-07-06 16:00:00,29.9,68,0.2,0.36,0.28,0,TP Hue
2026-07-06 17:00:00,28.8,75,0.1,0.359,0.28,0,TP Hue
2026-07-06 18:00:00,28.1,79,0.1,0.359,0.26,0,TP Hue
2026-07-06 19:00:00,26.8,97,0.1,0.416,0.26,0,TP Hue
2026-07-06 20:00:00,26.5,98,0.0,0.415,0.26,0,TP Hue
2026-07-06 21:00:00,26.7,97,0.0,0.414,0.26,0,TP Hue
2026-07-06 22:00:00,26.8,96,0.0,0.413,0.26,0,TP Hue
2026-07-06 23:00:00,26.5,95,0.1,0.413,0.24,0,TP Hue
2026-07-07 00:00:00,26.2,92,0.0,0.413,0.24,0,TP Hue
2026-07-07 01:00:00,26.5,95,0.3,0.391,0.22,0,TP Hue
2026-07-07 02:00:00,26.2,95,0.1,0.391,0.22,0,TP Hue
2026-07-07 03:00:00,26.0,94,0.3,0.394,0.22,0,TP Hue
2026-07-07 04:00:00,25.7,95,0.0,0.393,0.22,0,TP Hue
2026-07-07 05:00:00,25.4,94,0.1,0.394,0.22,0,TP Hue
2026-07-07 06:00:00,25.3,93,0.2,0.395,0.22,0,TP Hue
2026-07-07 07:00:00,25.7,95,1.7,0.461,0.22,0,TP Hue
2026-07-07 08:00:00,26.0,94,1.6,0.478,0.22,0,TP Hue
2026-07-07 09:00:00,26.9,91,1.0,0.48,0.22,0,TP Hue
2026-07-07 10:00:00,28.1,86,0.3,0.475,0.22,0,TP Hue
2026-07-07 11:00:00,30.4,70,0.0,0.466,0.22,0,TP Hue
2026-07-07 12:00:00,31.4,60,0.0,0.457,0.22,0,TP Hue
2026-07-07 13:00:00,31.3,64,0.3,0.453,0.22,0,TP Hue
2026-07-07 14:00:00,29.9,73,0.8,0.453,0.22,0,TP Hue
2026-07-07 15:00:00,27.5,89,2.5,0.477,0.22,0,TP Hue
2026-07-07 16:00:00,26.4,89,1.2,0.483,0.22,0,TP Hue
2026-07-07 17:00:00,26.8,89,0.3,0.478,0.22,0,TP Hue
2026-07-07 18:00:00,26.5,82,0.0,0.472,0.22,0,TP Hue
2026-07-07 19:00:00,26.6,86,0.0,0.469,0.22,0,TP Hue
2026-07-07 20:00:00,26.0,85,0.0,0.467,0.22,0,TP Hue
2026-07-07 21:00:00,25.7,84,0.0,0.464,0.22,0,TP Hue
2026-07-07 22:00:00,25.7,81,0.0,0.462,0.22,0,TP Hue
2026-07-07 23:00:00,25.9,80,0.0,0.46,0.22,0,TP Hue
2026-07-08 00:00:00,26.1,78,0.0,0.459,0.22,0,TP Hue
2026-07-08 01:00:00,25.2,89,0.0,0.439,0.22,0,TP Hue
2026-07-08 02:00:00,25.1,91,0.3,0.442,0.22,0,TP Hue
2026-07-08 03:00:00,24.9,93,0.0,0.441,0.2,0,TP Hue
2026-07-08 04:00:00,24.6,93,0.0,0.441,0.2,0,TP Hue
2026-07-08 05:00:00,24.4,93,0.0,0.44,0.2,0,TP Hue
2026-07-08 06:00:00,24.7,92,0.1,0.44,0.18,0,TP Hue
2026-07-08 07:00:00,26.6,90,0.0,0.412,0.18,0,TP Hue
2026-07-08 08:00:00,28.4,87,1.0,0.423,0.18,0,TP Hue
2026-07-08 09:00:00,30.2,75,0.1,0.423,0.18,0,TP Hue
2026-07-08 10:00:00,31.8,63,0.1,0.419,0.18,0,TP Hue
2026-07-08 11:00:00,32.7,60,0.1,0.415,0.18,0,TP Hue
2026-07-08 12:00:00,34.2,52,0.0,0.408,0.2,0,TP Hue
2026-07-08 13:00:00,34.0,52,0.0,0.403,0.2,0,TP Hue
2026-07-08 14:00:00,33.5,54,0.3,0.4,0.22,0,TP Hue
2026-07-08 15:00:00,33.8,52,0.1,0.396,0.22,0,TP Hue
2026-07-08 16:00:00,33.2,57,0.1,0.392,0.24,0,TP Hue
2026-07-08 17:00:00,32.6,62,0.0,0.389,0.24,0,TP Hue
2026-07-08 18:00:00,31.0,77,0.0,0.388,0.26,0,TP Hue
2026-07-08 19:00:00,29.7,80,0.2,0.349,0.26,0,TP Hue
2026-07-08 20:00:00,28.8,79,0.0,0.349,0.28,0,TP Hue
2026-07-08 21:00:00,28.4,74,0.2,0.351,0.3,0,TP Hue
2026-07-08 22:00:00,28.0,70,0.0,0.351,0.32,0,TP Hue
2026-07-08 23:00:00,27.2,75,0.0,0.35,0.32,0,TP Hue
2026-07-09 00:00:00,26.6,80,0.0,0.35,0.3,0,TP Hue
2026-07-09 01:00:00,26.5,83,0.0,0.325,0.3,0,TP Hue
2026-07-09 02:00:00,26.4,84,0.0,0.325,0.28,0,TP Hue
2026-07-09 03:00:00,26.6,82,0.0,0.325,0.26,0,TP Hue
2026-07-09 04:00:00,26.5,80,0.0,0.324,0.24,0,TP Hue
2026-07-09 05:00:00,26.3,81,0.0,0.324,0.24,0,TP Hue
2026-07-09 06:00:00,26.6,82,0.0,0.324,0.24,0,TP Hue
2026-07-09 07:00:00,28.5,78,0.0,0.332,0.24,0,TP Hue
2026-07-09 08:00:00,30.5,65,0.0,0.331,0.24,0,TP Hue
2026-07-09 09:00:00,31.3,61,0.0,0.328,0.22,0,TP Hue
2026-07-09 10:00:00,32.0,59,0.0,0.324,0.22,0,TP Hue
2026-07-09 11:00:00,31.9,62,0.1,0.322,0.24,0,TP Hue
2026-07-09 12:00:00,33.3,55,0.0,0.318,0.24,0,TP Hue
2026-07-09 13:00:00,32.7,53,0.0,0.322,0.26,0,TP Hue
2026-07-09 14:00:00,32.7,53,0.0,0.318,0.28,0,TP Hue
2026-07-09 15:00:00,32.8,54,0.0,0.314,0.32,0,TP Hue
2026-07-09 16:00:00,32.8,54,0.0,0.311,0.34,0,TP Hue
2026-07-09 17:00:00,32.1,57,0.0,0.309,0.34,0,TP Hue
2026-07-09 18:00:00,30.4,68,0.0,0.308,0.32,0,TP Hue
2026-07-09 19:00:00,29.2,71,0.0,0.286,0.32,0,TP Hue
2026-07-09 20:00:00,28.8,69,0.0,0.286,0.32,0,TP Hue
2026-07-09 21:00:00,28.2,73,0.0,0.286,0.3,0,TP Hue
2026-07-09 22:00:00,27.9,74,0.0,0.286,0.3,0,TP Hue
2026-07-09 23:00:00,27.7,76,0.0,0.286,0.28,0,TP Hue
2026-07-10 00:00:00,27.3,79,0.0,0.286,0.28,0,TP Hue
2026-07-10 01:00:00,27.4,84,0.0,0.267,0.26,0,TP Hue
2026-07-10 02:00:00,27.0,89,0.0,0.267,0.26,0,TP Hue
2026-07-10 03:00:00,26.9,90,0.0,0.268,0.26,0,TP Hue
2026-07-10 04:00:00,26.9,90,0.0,0.268,0.26,0,TP Hue
2026-07-10 05:00:00,26.6,91,0.0,0.268,0.26,0,TP Hue
2026-07-10 06:00:00,26.7,92,0.0,0.268,0.26,0,TP Hue
2026-07-10 07:00:00,27.9,82,0.0,0.276,0.26,0,TP Hue
2026-07-10 08:00:00,28.3,79,0.2,0.277,0.26,0,TP Hue
2026-07-10 09:00:00,28.9,75,0.1,0.277,0.28,0,TP Hue
2026-07-10 10:00:00,28.8,75,0.1,0.277,0.28,0,TP Hue
2026-07-10 11:00:00,30.9,66,0.0,0.275,0.32,0,TP Hue
2026-07-10 12:00:00,32.4,62,0.0,0.272,0.36,0,TP Hue
2026-07-10 13:00:00,33.7,49,0.0,0.26,0.4,0,TP Hue
2026-07-10 14:00:00,33.8,48,0.0,0.257,0.42,0,TP Hue
2026-07-10 15:00:00,33.6,48,0.0,0.254,0.46,0,TP Hue
2026-07-10 16:00:00,33.7,49,0.0,0.252,0.48,0,TP Hue
2026-07-10 17:00:00,32.5,54,0.0,0.25,0.5,0,TP Hue
2026-07-10 18:00:00,30.9,59,0.0,0.249,0.52,0,TP Hue
2026-07-10 19:00:00,28.6,79,0.4,0.277,0.54,0,TP Hue
2026-07-10 20:00:00,28.3,78,0.0,0.277,0.54,0,TP Hue
2026-07-10 21:00:00,28.3,78,0.0,0.277,0.56,0,TP Hue
2026-07-10 22:00:00,28.0,81,0.0,0.276,0.56,0,TP Hue
2026-07-10 23:00:00,27.8,77,0.0,0.276,0.54,0,TP Hue
2026-07-11 00:00:00,27.4,76,0.0,0.276,0.5,0,TP Hue
2026-07-11 01:00:00,27.7,79,0.0,0.265,0.48,0,TP Hue
2026-07-11 02:00:00,26.8,85,0.2,0.267,0.48,0,TP Hue
2026-07-11 03:00:00,26.1,90,0.2,0.27,0.46,0,TP Hue
2026-07-11 04:00:00,25.7,94,0.0,0.27,0.46,0,TP Hue
2026-07-11 05:00:00,25.5,96,0.0,0.27,0.48,0,TP Hue
2026-07-11 06:00:00,26.2,88,0.0,0.27,0.5,0,TP Hue
2026-07-11 07:00:00,28.2,81,0.0,0.267,0.52,0,TP Hue
2026-07-11 08:00:00,30.4,63,0.0,0.266,0.56,0,TP Hue
2026-07-11 09:00:00,31.2,57,0.0,0.264,0.62,0,TP Hue
2026-07-11 10:00:00,32.1,59,0.0,0.261,0.66,0,TP Hue
2026-07-11 11:00:00,33.2,53,0.0,0.258,0.66,0,TP Hue
2026-07-11 12:00:00,33.5,51,0.0,0.255,0.64,0,TP Hue
2026-07-11 13:00:00,33.9,48,0.0,0.27,0.64,0,TP Hue
2026-07-11 14:00:00,33.2,51,0.1,0.268,0.64,0,TP Hue
2026-07-11 15:00:00,33.0,53,0.0,0.265,0.64,0,TP Hue
2026-07-11 16:00:00,32.5,55,0.0,0.263,0.64,0,TP Hue
2026-07-11 17:00:00,31.3,58,0.0,0.261,0.64,0,TP Hue
2026-07-11 18:00:00,29.6,66,0.1,0.261,0.66,0,TP Hue
2026-07-11 19:00:00,30.2,66,0.2,0.222,0.66,0,TP Hue
2026-07-11 20:00:00,29.7,68,0.0,0.221,0.72,0,TP Hue
2026-07-11 21:00:00,29.1,71,0.0,0.221,0.8,0,TP Hue
2026-07-11 22:00:00,28.5,74,0.0,0.221,0.86,0,TP Hue
2026-07-11 23:00:00,28.4,73,0.0,0.221,0.82,0,TP Hue
2026-07-12 00:00:00,28.0,73,0.0,0.22,0.76,0,TP Hue
2026-07-12 01:00:00,28.4,71,0.0,0.214,0.72,0,TP Hue
2026-07-12 02:00:00,28.1,71,0.0,0.213,0.68,0,TP Hue
2026-07-12 03:00:00,28.1,71,0.0,0.213,0.66,0,TP Hue
2026-07-12 04:00:00,27.8,73,0.0,0.213,0.62,0,TP Hue
2026-07-12 05:00:00,27.2,78,0.0,0.213,0.6,0,TP Hue
2026-07-12 06:00:00,27.5,78,0.0,0.213,0.6,0,TP Hue
2026-07-12 07:00:00,28.9,72,0.0,0.21,0.58,0,TP Hue
2026-07-12 08:00:00,29.4,69,0.0,0.21,0.6,0,TP Hue
2026-07-12 09:00:00,31.1,63,0.0,0.21,0.6,0,TP Hue
2026-07-12 10:00:00,30.9,66,0.7,0.216,0.62,0,TP Hue
2026-07-12 11:00:00,31.0,67,0.6,0.221,0.62,0,TP Hue
2026-07-12 12:00:00,31.5,66,0.1,0.22,0.64,0,TP Hue
2026-07-12 13:00:00,33.3,51,0.0,0.21,0.64,0,TP Hue
2026-07-12 14:00:00,32.6,54,0.0,0.209,0.7,0,TP Hue
2026-07-12 15:00:00,30.8,64,0.3,0.211,0.78,0,TP Hue
2026-07-12 16:00:00,31.3,62,0.1,0.211,0.84,0,TP Hue
2026-07-12 17:00:00,31.1,63,0.0,0.21,0.78,0,TP Hue
2026-07-12 18:00:00,30.4,65,0.0,0.21,0.74,0,TP Hue
2026-07-12 19:00:00,29.7,74,0.0,0.187,0.68,0,TP Hue
2026-07-12 20:00:00,29.9,73,0.0,0.188,0.66,0,TP Hue
2026-07-12 21:00:00,29.4,76,0.1,0.188,0.64,0,TP Hue
2026-07-12 22:00:00,28.0,91,1.6,0.205,0.62,0,TP Hue
2026-07-12 23:00:00,26.4,95,1.2,0.221,0.6,0,TP Hue
2026-07-13 00:00:00,25.9,97,0.0,0.221,0.6,0,TP Hue
2026-07-13 01:00:00,26.9,93,0.0,0.182,0.58,0,TP Hue
2026-07-13 02:00:00,26.6,94,0.4,0.186,0.54,0,TP Hue
2026-07-13 03:00:00,26.5,96,0.2,0.188,0.5,0,TP Hue
2026-07-13 04:00:00,26.6,95,0.0,0.188,0.46,0,TP Hue
2026-07-13 05:00:00,26.8,94,0.0,0.188,0.44,0,TP Hue
2026-07-13 06:00:00,26.9,94,0.0,0.188,0.44,0,TP Hue
2026-07-13 07:00:00,27.5,93,0.0,0.283,0.42,0,TP Hue
2026-07-13 08:00:00,28.6,87,0.0,0.282,0.42,0,TP Hue
2026-07-13 09:00:00,30.6,71,0.0,0.281,0.42,0,TP Hue
2026-07-13 10:00:00,32.2,61,0.0,0.279,0.42,0,TP Hue
2026-07-13 11:00:00,33.2,58,0.0,0.276,0.4,0,TP Hue
2026-07-13 12:00:00,34.4,54,0.0,0.272,0.4,0,TP Hue
2026-07-13 13:00:00,33.8,54,0.0,0.267,0.38,0,TP Hue
2026-07-13 14:00:00,33.4,60,0.1,0.264,0.38,0,TP Hue
2026-07-13 15:00:00,31.1,76,1.8,0.282,0.38,0,TP Hue
2026-07-13 16:00:00,30.8,71,0.1,0.282,0.38,0,TP Hue
2026-07-13 17:00:00,30.9,70,0.0,0.281,0.4,0,TP Hue
2026-07-13 18:00:00,30.3,74,0.0,0.28,0.44,0,TP Hue
2026-07-13 19:00:00,29.9,80,0.0,0.27,0.46,0,TP Hue
2026-07-13 20:00:00,28.5,86,0.9,0.279,0.46,0,TP Hue
2026-07-13 21:00:00,26.9,95,3.3,0.323,0.46,0,TP Hue
2026-07-13 22:00:00,26.9,95,0.1,0.323,0.46,0,TP Hue
2026-07-13 23:00:00,27.0,96,0.0,0.323,0.44,0,TP Hue
2026-07-14 00:00:00,27.0,96,0.0,0.323,0.4,0,TP Hue
2026-07-14 01:00:00,27.4,95,0.0,0.306,0.38,0,TP Hue
2026-07-14 02:00:00,27.3,96,0.0,0.306,0.36,0,TP Hue
2026-07-14 03:00:00,27.2,97,0.0,0.306,0.32,0,TP Hue
2026-07-14 04:00:00,27.0,97,0.0,0.306,0.3,0,TP Hue
2026-07-14 05:00:00,26.8,97,0.0,0.306,0.28,0,TP Hue
2026-07-14 06:00:00,27.0,95,0.0,0.306,0.28,0,TP Hue
2026-07-14 07:00:00,28.5,80,0.0,0.264,0.26,0,TP Hue
2026-07-14 08:00:00,30.1,74,0.0,0.263,0.26,0,TP Hue
2026-07-14 09:00:00,31.8,60,0.0,0.262,0.26,0,TP Hue
2026-07-14 10:00:00,33.2,55,0.0,0.259,0.26,0,TP Hue
2026-07-14 11:00:00,33.8,53,0.0,0.256,0.26,0,TP Hue
2026-07-14 12:00:00,34.7,50,0.0,0.253,0.28,0,TP Hue
2026-07-14 13:00:00,35.1,47,0.0,0.252,0.28,0,TP Hue
2026-07-14 14:00:00,32.8,56,0.6,0.255,0.28,0,TP Hue
2026-07-14 15:00:00,33.6,52,0.0,0.254,0.3,0,TP Hue
2026-07-14 16:00:00,31.6,63,0.2,0.254,0.3,0,TP Hue
2026-07-14 17:00:00,29.5,78,0.0,0.253,0.28,0,TP Hue
2026-07-14 18:00:00,29.1,79,0.0,0.252,0.28,0,TP Hue
2026-07-14 19:00:00,29.8,80,0.1,0.234,0.26,0,TP Hue
2026-07-14 20:00:00,29.4,81,0.1,0.235,0.26,0,TP Hue
2026-07-14 21:00:00,29.0,77,0.0,0.235,0.24,0,TP Hue
2026-07-14 22:00:00,29.0,74,0.0,0.235,0.24,0,TP Hue
2026-07-14 23:00:00,28.7,74,0.0,0.234,0.24,0,TP Hue
2026-07-15 00:00:00,28.6,72,0.0,0.234,0.22,0,TP Hue
2026-07-15 01:00:00,28.8,71,0.0,0.216,0.22,0,TP Hue
2026-07-15 02:00:00,28.8,69,0.0,0.216,0.22,0,TP Hue
2026-07-15 03:00:00,28.7,70,0.0,0.215,0.22,0,TP Hue
2026-07-15 04:00:00,28.3,72,0.0,0.215,0.22,0,TP Hue
2026-07-15 05:00:00,28.1,74,0.0,0.215,0.22,0,TP Hue
2026-07-15 06:00:00,27.8,75,0.0,0.215,0.22,0,TP Hue
2026-07-15 07:00:00,26.7,93,0.0,0.366,0.22,0,TP Hue
2026-07-15 08:00:00,27.3,91,0.2,0.367,0.22,0,TP Hue
2026-07-15 09:00:00,29.0,81,0.4,0.369,0.22,0,TP Hue
2026-07-15 10:00:00,29.8,73,0.1,0.368,0.22,0,TP Hue
2026-07-15 11:00:00,30.6,67,0.0,0.364,0.24,0,TP Hue
2026-07-15 12:00:00,31.5,62,0.0,0.36,0.24,0,TP Hue
2026-07-15 13:00:00,28.9,81,0.0,0.352,0.26,0,TP Hue
2026-07-15 14:00:00,30.3,73,0.0,0.35,0.26,0,TP Hue
2026-07-15 15:00:00,31.3,69,0.0,0.346,0.26,0,TP Hue
2026-07-15 16:00:00,31.8,67,0.0,0.343,0.26,0,TP Hue
2026-07-15 17:00:00,31.6,69,0.0,0.341,0.26,0,TP Hue
2026-07-15 18:00:00,31.2,73,0.0,0.34,0.26,0,TP Hue
2026-07-15 19:00:00,29.5,81,0.0,0.385,0.26,0,TP Hue
2026-07-15 20:00:00,29.6,64,0.0,0.385,0.28,0,TP Hue
2026-07-15 21:00:00,28.6,68,0.0,0.383,0.28,0,TP Hue
2026-07-15 22:00:00,28.7,69,0.0,0.382,0.3,0,TP Hue
2026-07-15 23:00:00,28.6,70,0.0,0.381,0.3,0,TP Hue
2026-07-16 00:00:00,27.8,77,0.0,0.381,0.3,0,TP Hue
2026-07-16 01:00:00,27.5,80,0.0,0.355,0.3,0,TP Hue
2026-07-16 02:00:00,27.5,79,0.0,0.355,0.3,0,TP Hue
2026-07-16 03:00:00,28.1,74,0.0,0.354,0.3,0,TP Hue
2026-07-16 04:00:00,28.4,70,0.0,0.354,0.3,0,TP Hue
2026-07-16 05:00:00,28.2,70,0.0,0.353,0.28,0,TP Hue
2026-07-16 06:00:00,27.8,75,0.0,0.352,0.28,0,TP Hue
2026-07-16 07:00:00,28.7,78,0.0,0.362,0.26,0,TP Hue
2026-07-16 08:00:00,30.3,70,0.0,0.36,0.26,0,TP Hue
2026-07-16 09:00:00,32.1,57,0.0,0.356,0.26,0,TP Hue
2026-07-16 10:00:00,32.7,55,0.0,0.352,0.26,0,TP Hue
2026-07-16 11:00:00,32.4,57,0.0,0.347,0.26,0,TP Hue
2026-07-16 12:00:00,33.3,56,0.0,0.342,0.26,0,TP Hue
2026-07-16 13:00:00,34.2,53,0.0,0.335,0.26,0,TP Hue
2026-07-16 14:00:00,35.1,49,0.0,0.329,0.26,0,TP Hue
2026-07-16 15:00:00,35.3,47,0.0,0.323,0.26,0,TP Hue
2026-07-16 16:00:00,34.6,48,0.0,0.32,0.26,0,TP Hue
2026-07-16 17:00:00,33.4,55,0.4,0.32,0.26,0,TP Hue
2026-07-16 18:00:00,31.7,63,0.0,0.318,0.24,0,TP Hue
2026-07-16 19:00:00,30.6,62,0.0,0.296,0.24,0,TP Hue
2026-07-16 20:00:00,30.1,62,0.0,0.295,0.24,0,TP Hue
2026-07-16 21:00:00,29.8,63,0.0,0.294,0.22,0,TP Hue
2026-07-16 22:00:00,29.6,64,0.0,0.293,0.22,0,TP Hue
2026-07-16 23:00:00,29.7,63,0.0,0.292,0.22,0,TP Hue
2026-07-17 00:00:00,28.8,68,0.0,0.292,0.22,0,TP Hue
2026-07-17 01:00:00,28.3,73,0.0,0.271,0.22,0,TP Hue
2026-07-17 02:00:00,27.6,77,0.0,0.271,0.22,0,TP Hue
2026-07-17 03:00:00,27.3,78,0.0,0.271,0.2,0,TP Hue
2026-07-17 04:00:00,27.1,80,0.0,0.271,0.2,0,TP Hue
2026-07-17 05:00:00,27.0,81,0.0,0.27,0.2,0,TP Hue
2026-07-17 06:00:00,27.1,81,0.0,0.27,0.2,0,TP Hue
2026-07-17 07:00:00,29.4,73,0.0,0.269,0.2,0,TP Hue
2026-07-17 08:00:00,31.8,56,0.0,0.267,0.2,0,TP Hue
2026-07-17 09:00:00,32.7,53,0.0,0.265,0.18,0,TP Hue
2026-07-17 10:00:00,33.5,53,0.0,0.262,0.18,0,TP Hue
2026-07-17 11:00:00,35.1,48,0.0,0.258,0.18,0,TP Hue
2026-07-17 12:00:00,36.3,42,0.0,0.254,0.2,0,TP Hue
2026-07-17 13:00:00,36.2,41,0.0,0.254,0.2,0,TP Hue
2026-07-17 14:00:00,36.6,40,0.0,0.25,0.2,0,TP Hue
2026-07-17 15:00:00,36.1,40,0.0,0.247,0.22,0,TP Hue
2026-07-17 16:00:00,35.6,42,0.0,0.244,0.22,0,TP Hue
2026-07-17 17:00:00,34.7,46,0.4,0.246,0.24,0,TP Hue
2026-07-17 18:00:00,32.9,58,0.0,0.244,0.24,0,TP Hue
2026-07-17 19:00:00,31.1,70,0.0,0.252,0.26,0,TP Hue
2026-07-17 20:00:00,30.2,76,0.0,0.252,0.26,0,TP Hue
2026-07-17 21:00:00,29.7,74,0.0,0.252,0.26,0,TP Hue
2026-07-17 22:00:00,29.6,66,0.0,0.251,0.26,0,TP Hue
2026-07-17 23:00:00,29.7,63,0.0,0.251,0.24,0,TP Hue
2026-07-18 00:00:00,29.0,68,0.0,0.25,0.24,0,TP Hue
2026-07-18 01:00:00,28.9,71,0.0,0.249,0.22,0,TP Hue
2026-07-18 02:00:00,28.2,73,0.0,0.249,0.22,0,TP Hue
2026-07-18 03:00:00,27.9,73,0.0,0.249,0.22,0,TP Hue
2026-07-18 04:00:00,27.7,74,0.0,0.248,0.22,0,TP Hue
2026-07-18 05:00:00,27.3,77,0.0,0.248,0.22,0,TP Hue
2026-07-18 06:00:00,27.4,76,0.0,0.247,0.2,0,TP Hue
2026-07-18 07:00:00,29.6,69,0.0,0.246,0.2,0,TP Hue
2026-07-18 08:00:00,31.8,55,0.0,0.245,0.2,0,TP Hue
2026-07-18 09:00:00,32.9,52,0.0,0.242,0.18,0,TP Hue
2026-07-18 10:00:00,34.3,50,0.0,0.24,0.18,0,TP Hue
2026-07-18 11:00:00,35.3,48,0.0,0.237,0.16,0,TP Hue
2026-07-18 12:00:00,36.4,42,0.0,0.233,0.16,0,TP Hue
2026-07-18 13:00:00,37.3,40,0.0,0.231,0.14,0,TP Hue
2026-07-18 14:00:00,36.7,41,0.2,0.229,0.18,0,TP Hue
2026-07-18 15:00:00,36.2,41,0.2,0.229,0.22,0,TP Hue
2026-07-18 16:00:00,35.6,42,0.0,0.227,0.26,0,TP Hue
2026-07-18 17:00:00,35.4,42,0.0,0.225,0.28,0,TP Hue
2026-07-18 18:00:00,33.9,51,0.0,0.224,0.32,0,TP Hue
2026-07-18 19:00:00,32.2,62,0.0,0.208,0.34,0,TP Hue
